site_id,traffic_index,poi_index
worcester-0567,0.5054443523085727,0.516055701720476
worcester-0568,0.5066083316934135,0.47576593586775645
worcester-0569,0.38297662828961443,0.2870917564461367
worcester-0570,0.8789712063995443,0.7394083234906732
worcester-0571,0.4003453167960341,0.5420595188053721
worcester-0572,0.6460406912950813,0.6784750396306078
worcester-0573,0.4548607934324478,0.5218901112578945
worcester-0574,0.584280635641508,0.6796576656729122
worcester-0575,0.6824654377061683,0.49905685258636107
worcester-0576,0.6035643326122673,0.8165111317347048
worcester-0577,0.7747976875426217,0.6884090423879974
worcester-0578,0.5020430060372152,0.5099653615768338
worcester-0579,0.49336523255235054,0.45674179733661036
worcester-0580,0.5091943593158732,0.6256030319197691
worcester-0581,0.4256725782843127,0.21823772625494325
worcester-0582,0.09958322180321855,0.18951776968414963
worcester-0583,0.37327513400922224,0.37720585586995814
worcester-0584,0.2535880361155829,0.3924206648265332
worcester-0585,0.4239806073915412,0.5040487710676232
worcester-0586,0.6911344577143672,0.5660072089329999
worcester-0587,0.11626726243892459,0.1323726518256289
worcester-0588,0.15356960459442778,0.41081366734112706
worcester-0589,0.381586328168763,0.4353602641547754
worcester-0590,0.5608230279959845,0.6408886610971202
worcester-0591,0.8134864747951989,0.8694702277076194
worcester-0592,0.3205813800633934,0.3501735628872609
worcester-0593,0.0842448924989954,0.23583673891990023
worcester-0594,0.13763208653419928,0.06633409429585096
worcester-0595,0.47427293395451214,0.482702012854171
worcester-0596,0.5296101073679302,0.5099872921534055
worcester-0597,0.641779273297582,0.734757540314169
worcester-0598,0.31140998946170395,0.5785304312152985
worcester-0599,0.5103077328508574,0.6428743135441395
